MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Ab', time=0),
    MetaMessage('set_tempo', tempo=681820, time=0),
    MetaMessage('set_tempo', tempo=681820, time=0),
    MetaMessage('set_tempo', tempo=682216, time=0),
    MetaMessage('end_of_track', time=245710)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=82, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=247),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=209),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=48, velocity=72, time=547),
    Message('note_on', channel=2, note=52, velocity=86, time=0),
    Message('note_off', channel=2, note=48, velocity=0, time=765),
    Message('note_off', channel=2, note=52, velocity=0, time=0),
    Message('note_on', channel=2, note=48, velocity=72, time=1),
    Message('note_on', channel=2, note=52, velocity=86, time=0),
    Message('note_off', channel=2, note=48, velocity=0, time=197),
    Message('note_off', channel=2, note=52, velocity=0, time=49),
    Message('note_on', channel=2, note=49, velocity=75, time=511),
    Message('note_on', channel=2, note=53, velocity=89, time=0),
    Message('note_off', channel=2, note=49, velocity=0, time=757),
    Message('note_off', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=49, velocity=72, time=1),
    Message('note_on', channel=2, note=53, velocity=82, time=0),
    Message('note_off', channel=2, note=49, velocity=0, time=207),
    Message('note_off', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=49, velocity=72, time=555),
    Message('note_on', channel=2, note=53, velocity=82, time=0),
    Message('note_off', channel=2, note=49, velocity=0, time=247),
    Message('note_off', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=49, velocity=72, time=1),
    Message('note_on', channel=2, note=53, velocity=86, time=0),
    Message('note_off', channel=2, note=49, velocity=0, time=209),
    Message('note_off', channel=2, note=53, velocity=0, time=49),
    Message('note_on', channel=2, note=48, velocity=72, time=547),
    Message('note_on', channel=2, note=52, velocity=86, time=0),
    Message('note_off', channel=2, note=48, velocity=0, time=765),
    Message('note_off', channel=2, note=52, velocity=0, time=0),
    Message('note_on', channel=2, note=48, velocity=72, time=1),
    Message('note_on', channel=2, note=52, velocity=86, time=0),
    Message('note_off', channel=2, note=48, velocity=0, time=197),
    Message('note_off', channel=2, note=52, velocity=0, time=49),
    Message('note_on', channel=2, note=52, velocity=75, time=511),
    Message('note_on', channel=2, note=55, velocity=89, time=0),
    Message('note_off', channel=2, note=52, velocity=0, time=757),
    Message('note_off', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=52, velocity=72, time=1),
    Message('note_on', channel=2, note=55, velocity=82, time=0),
    Message('note_off', channel=2, note=52, velocity=0, time=207),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=52, velocity=72, time=258),
    Message('note_on', channel=2, note=55, velocity=82, time=0),
    Message('note_off', channel=2, note=52, velocity=0, time=247),
    Message('note_off', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=52, velocity=72, time=1),
    Message('note_on', channel=2, note=55, velocity=82, time=0),
    Message('note_off', channel=2, note=52, velocity=0, time=247),
    Message('note_off', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=52, velocity=72, time=1),
    Message('note_on', channel=2, note=55, velocity=82, time=0),
    Message('note_off', channel=2, note=52, velocity=0, time=209),
    Message('note_off', channel=2, note=55, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=54, time=32773),
    Message('control_change', channel=2, control=1, value=54, time=27),
    Message('note_on', channel=2, note=44, velocity=77, time=22),
    Message('note_on', channel=2, note=48, velocity=77, time=0),
    Message('note_on', channel=2, note=53, velocity=91, time=0),
    Message('control_change', channel=2, control=1, value=55, time=136),
    Message('control_change', channel=2, control=1, value=57, time=79),
    Message('control_change', channel=2, control=1, value=60, time=79),
    Message('control_change', channel=2, control=1, value=62, time=79),
    Message('control_change', channel=2, control=1, value=65, time=79),
    Message('control_change', channel=2, control=1, value=68, time=79),
    Message('control_change', channel=2, control=1, value=71, time=79),
    Message('control_change', channel=2, control=1, value=74, time=79),
    Message('control_change', channel=2, control=1, value=77, time=79),
    Message('control_change', channel=2, control=1, value=79, time=79),
    Message('control_change', channel=2, control=1, value=80, time=79),
    Message('control_change', channel=2, control=1, value=81, time=102),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=79, time=231),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=74, time=77),
    Message('note_off', channel=2, note=44, velocity=0, time=217),
    Message('note_off', channel=2, note=48, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=74, time=28),
    Message('note_off', channel=2, note=53, velocity=0, time=21),
    Message('note_on', channel=2, note=46, velocity=75, time=1),
    Message('note_on', channel=2, note=51, velocity=75, time=0),
    Message('note_on', channel=2, note=55, velocity=89, time=0),
    Message('control_change', channel=2, control=1, value=75, time=286),
    Message('control_change', channel=2, control=1, value=76, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=78, time=154),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=245),
    Message('control_change', channel=2, control=1, value=80, time=76),
    Message('control_change', channel=2, control=1, value=79, time=228),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=77, time=76),
    Message('control_change', channel=2, control=1, value=76, time=152),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=74, time=76),
    Message('note_off', channel=2, note=46, velocity=0, time=224),
    Message('note_off', channel=2, note=51, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=74, time=32),
    Message('note_off', channel=2, note=55, velocity=0, time=17),
    Message('note_on', channel=2, note=48, velocity=77, time=5),
    Message('note_on', channel=2, note=53, velocity=77, time=0),
    Message('note_on', channel=2, note=56, velocity=91, time=0),
    Message('control_change', channel=2, control=1, value=75, time=294),
    Message('control_change', channel=2, control=1, value=76, time=79),
    Message('control_change', channel=2, control=1, value=77, time=79),
    Message('control_change', channel=2, control=1, value=78, time=158),
    Message('control_change', channel=2, control=1, value=79, time=79),
    Message('control_change', channel=2, control=1, value=80, time=79),
    Message('control_change', channel=2, control=1, value=81, time=260),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=79, time=231),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=74, time=77),
    Message('note_off', channel=2, note=48, velocity=0, time=217),
    Message('note_off', channel=2, note=53, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=74, time=28),
    Message('note_off', channel=2, note=56, velocity=0, time=21),
    Message('note_on', channel=2, note=51, velocity=75, time=1),
    Message('note_on', channel=2, note=55, velocity=75, time=0),
    Message('note_on', channel=2, note=58, velocity=89, time=0),
    Message('control_change', channel=2, control=1, value=75, time=286),
    Message('control_change', channel=2, control=1, value=76, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=78, time=154),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=245),
    Message('control_change', channel=2, control=1, value=80, time=76),
    Message('control_change', channel=2, control=1, value=79, time=228),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=77, time=76),
    Message('control_change', channel=2, control=1, value=76, time=152),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=74, time=76),
    Message('control_change', channel=2, control=1, value=74, time=256),
    Message('note_off', channel=2, note=51, velocity=0, time=17),
    Message('note_off', channel=2, note=55, velocity=0, time=0),
    Message('note_off', channel=2, note=58, velocity=0, time=0),
    Message('note_on', channel=2, note=51, velocity=72, time=5),
    Message('note_on', channel=2, note=55, velocity=72, time=0),
    Message('note_on', channel=2, note=60, velocity=86, time=0),
    Message('control_change', channel=2, control=1, value=75, time=286),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=77, time=154),
    Message('control_change', channel=2, control=1, value=78, time=154),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=154),
    Message('control_change', channel=2, control=1, value=81, time=154),
    Message('control_change', channel=2, control=1, value=82, time=252),
    Message('control_change', channel=2, control=1, value=81, time=75),
    Message('control_change', channel=2, control=1, value=80, time=300),
    Message('control_change', channel=2, control=1, value=79, time=225),
    Message('control_change', channel=2, control=1, value=78, time=150),
    Message('control_change', channel=2, control=1, value=77, time=150),
    Message('control_change', channel=2, control=1, value=76, time=75),
    Message('control_change', channel=2, control=1, value=75, time=150),
    Message('control_change', channel=2, control=1, value=74, time=225),
    Message('note_off', channel=2, note=51, velocity=0, time=295),
    Message('note_off', channel=2, note=55, velocity=0, time=0),
    Message('note_off', channel=2, note=60, velocity=0, time=49),
    Message('note_on', channel=2, note=55, velocity=72, time=506),
    Message('note_on', channel=2, note=58, velocity=86, time=0),
    Message('note_off', channel=2, note=55, velocity=0, time=198),
    Message('note_off', channel=2, note=58, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=209),
    Message('control_change', channel=2, control=1, value=74, time=32),
    Message('note_off', channel=2, note=56, velocity=0, time=17),
    Message('note_on', channel=2, note=48, velocity=77, time=5),
    Message('note_on', channel=2, note=51, velocity=77, time=0),
    Message('note_on', channel=2, note=55, velocity=91, time=0),
    Message('control_change', channel=2, control=1, value=75, time=294),
    Message('control_change', channel=2, control=1, value=76, time=79),
    Message('control_change', channel=2, control=1, value=77, time=79),
    Message('control_change', channel=2, control=1, value=78, time=158),
    Message('control_change', channel=2, control=1, value=79, time=79),
    Message('control_change', channel=2, control=1, value=80, time=79),
    Message('control_change', channel=2, control=1, value=81, time=260),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=79, time=231),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=74, time=77),
    Message('note_off', channel=2, note=51, velocity=0, time=217),
    Message('note_off', channel=2, note=48, velocity=0, time=49),
    Message('note_off', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=48, velocity=75, time=1),
    Message('note_on', channel=2, note=53, velocity=75, time=0),
    Message('note_on', channel=2, note=56, velocity=89, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=965),
    Message('note_off', channel=2, note=48, velocity=0, time=49),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=48, velocity=73, time=1),
    Message('note_on', channel=2, note=51, velocity=73, time=0),
    Message('note_on', channel=2, note=55, velocity=87, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=962),
    Message('control_change', channel=2, control=1, value=74, time=32),
    Message('note_off', channel=2, note=48, velocity=0, time=17),
    Message('note_off', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=44, velocity=77, time=5),
    Message('note_on', channel=2, note=48, velocity=77, time=0),
    Message('note_on', channel=2, note=53, velocity=91, time=0),
    Message('control_change', channel=2, control=1, value=75, time=294),
    Message('control_change', channel=2, control=1, value=76, time=79),
    Message('control_change', channel=2, control=1, value=77, time=79),
    Message('control_change', channel=2, control=1, value=78, time=158),
    Message('control_change', channel=2, control=1, value=79, time=79),
    Message('control_change', channel=2, control=1, value=80, time=79),
    Message('control_change', channel=2, control=1, value=81, time=260),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=79, time=231),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=74, time=77),
    Message('note_off', channel=2, note=44, velocity=0, time=217),
    Message('note_off', channel=2, note=48, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=74, time=28),
    Message('note_off', channel=2, note=53, velocity=0, time=21),
    Message('note_on', channel=2, note=46, velocity=75, time=1),
    Message('note_on', channel=2, note=51, velocity=75, time=0),
    Message('note_on', channel=2, note=55, velocity=89, time=0),
    Message('control_change', channel=2, control=1, value=75, time=286),
    Message('control_change', channel=2, control=1, value=76, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=78, time=154),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=245),
    Message('control_change', channel=2, control=1, value=80, time=76),
    Message('control_change', channel=2, control=1, value=79, time=228),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=77, time=76),
    Message('control_change', channel=2, control=1, value=76, time=152),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=74, time=76),
    Message('note_off', channel=2, note=46, velocity=0, time=224),
    Message('note_off', channel=2, note=51, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=74, time=32),
    Message('note_off', channel=2, note=55, velocity=0, time=17),
    Message('note_on', channel=2, note=48, velocity=77, time=5),
    Message('note_on', channel=2, note=53, velocity=77, time=0),
    Message('note_on', channel=2, note=56, velocity=91, time=0),
    Message('control_change', channel=2, control=1, value=75, time=294),
    Message('control_change', channel=2, control=1, value=76, time=79),
    Message('control_change', channel=2, control=1, value=77, time=79),
    Message('control_change', channel=2, control=1, value=78, time=158),
    Message('control_change', channel=2, control=1, value=79, time=79),
    Message('control_change', channel=2, control=1, value=80, time=79),
    Message('control_change', channel=2, control=1, value=81, time=260),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=79, time=231),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=74, time=77),
    Message('note_off', channel=2, note=48, velocity=0, time=217),
    Message('note_off', channel=2, note=53, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=74, time=28),
    Message('note_off', channel=2, note=56, velocity=0, time=21),
    Message('note_on', channel=2, note=46, velocity=75, time=1),
    Message('note_on', channel=2, note=51, velocity=75, time=0),
    Message('note_on', channel=2, note=55, velocity=89, time=0),
    Message('control_change', channel=2, control=1, value=75, time=286),
    Message('control_change', channel=2, control=1, value=76, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=78, time=154),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=245),
    Message('control_change', channel=2, control=1, value=80, time=76),
    Message('control_change', channel=2, control=1, value=79, time=228),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=77, time=76),
    Message('control_change', channel=2, control=1, value=76, time=152),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=74, time=76),
    Message('note_off', channel=2, note=46, velocity=0, time=224),
    Message('note_off', channel=2, note=51, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=74, time=32),
    Message('note_off', channel=2, note=55, velocity=0, time=17),
    Message('note_on', channel=2, note=43, velocity=77, time=5),
    Message('note_on', channel=2, note=48, velocity=77, time=0),
    Message('note_on', channel=2, note=52, velocity=91, time=0),
    Message('control_change', channel=2, control=1, value=75, time=294),
    Message('control_change', channel=2, control=1, value=76, time=79),
    Message('control_change', channel=2, control=1, value=77, time=79),
    Message('control_change', channel=2, control=1, value=78, time=158),
    Message('control_change', channel=2, control=1, value=79, time=79),
    Message('control_change', channel=2, control=1, value=80, time=79),
    Message('control_change', channel=2, control=1, value=81, time=260),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=79, time=231),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=74, time=77),
    Message('note_off', channel=2, note=43, velocity=0, time=217),
    Message('note_off', channel=2, note=48, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=74, time=28),
    Message('note_off', channel=2, note=52, velocity=0, time=21),
    Message('note_on', channel=2, note=46, velocity=75, time=1),
    Message('note_on', channel=2, note=49, velocity=75, time=0),
    Message('note_on', channel=2, note=53, velocity=89, time=0),
    Message('control_change', channel=2, control=1, value=75, time=286),
    Message('control_change', channel=2, control=1, value=76, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=78, time=154),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=245),
    Message('control_change', channel=2, control=1, value=80, time=76),
    Message('control_change', channel=2, control=1, value=79, time=228),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=77, time=76),
    Message('control_change', channel=2, control=1, value=76, time=152),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=74, time=76),
    Message('note_off', channel=2, note=46, velocity=0, time=224),
    Message('note_off', channel=2, note=49, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=74, time=32),
    Message('note_off', channel=2, note=53, velocity=0, time=17),
    Message('note_on', channel=2, note=48, velocity=77, time=5),
    Message('note_on', channel=2, note=52, velocity=77, time=0),
    Message('note_on', channel=2, note=55, velocity=91, time=0),
    Message('control_change', channel=2, control=1, value=75, time=294),
    Message('control_change', channel=2, control=1, value=76, time=79),
    Message('control_change', channel=2, control=1, value=77, time=79),
    Message('control_change', channel=2, control=1, value=78, time=158),
    Message('control_change', channel=2, control=1, value=79, time=79),
    Message('control_change', channel=2, control=1, value=80, time=79),
    Message('control_change', channel=2, control=1, value=81, time=260),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=79, time=231),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=74, time=77),
    Message('note_off', channel=2, note=48, velocity=0, time=217),
    Message('note_off', channel=2, note=52, velocity=0, time=0),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=49, velocity=75, time=1),
    Message('note_on', channel=2, note=53, velocity=75, time=0),
    Message('note_on', channel=2, note=56, velocity=89, time=0),
    Message('note_off', channel=2, note=49, velocity=0, time=965),
    Message('note_off', channel=2, note=53, velocity=0, time=0),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=46, velocity=73, time=1),
    Message('note_on', channel=2, note=51, velocity=73, time=0),
    Message('note_on', channel=2, note=55, velocity=87, time=0),
    Message('note_off', channel=2, note=46, velocity=0, time=962),
    Message('note_off', channel=2, note=51, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=74, time=32),
    Message('note_off', channel=2, note=55, velocity=0, time=17),
    Message('note_on', channel=2, note=44, velocity=77, time=5),
    Message('note_on', channel=2, note=48, velocity=77, time=0),
    Message('note_on', channel=2, note=53, velocity=91, time=0),
    Message('control_change', channel=2, control=1, value=75, time=294),
    Message('control_change', channel=2, control=1, value=76, time=79),
    Message('control_change', channel=2, control=1, value=77, time=79),
    Message('control_change', channel=2, control=1, value=78, time=158),
    Message('control_change', channel=2, control=1, value=79, time=79),
    Message('control_change', channel=2, control=1, value=80, time=79),
    Message('control_change', channel=2, control=1, value=81, time=260),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=79, time=231),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=74, time=77),
    Message('note_off', channel=2, note=48, velocity=0, time=217),
    Message('control_change', channel=2, control=1, value=74, time=28),
    Message('note_off', channel=2, note=44, velocity=0, time=21),
    Message('note_off', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=41, velocity=75, time=1),
    Message('note_on', channel=2, note=44, velocity=75, time=0),
    Message('note_on', channel=2, note=48, velocity=89, time=0),
    Message('control_change', channel=2, control=1, value=75, time=286),
    Message('control_change', channel=2, control=1, value=76, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=78, time=154),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=245),
    Message('control_change', channel=2, control=1, value=80, time=76),
    Message('control_change', channel=2, control=1, value=79, time=228),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=77, time=76),
    Message('control_change', channel=2, control=1, value=76, time=152),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=74, time=76),
    Message('note_off', channel=2, note=44, velocity=0, time=224),
    Message('note_off', channel=2, note=41, velocity=0, time=49),
    Message('note_off', channel=2, note=48, velocity=0, time=0),
    Message('note_on', channel=2, note=41, velocity=85, time=5),
    Message('control_change', channel=2, control=1, value=74, time=1028),
    Message('note_off', channel=2, note=41, velocity=0, time=21),
    Message('note_on', channel=2, note=41, velocity=72, time=1),
    Message('note_on', channel=2, note=44, velocity=72, time=0),
    Message('note_on', channel=2, note=48, velocity=86, time=0),
    Message('control_change', channel=2, control=1, value=75, time=290),
    Message('control_change', channel=2, control=1, value=76, time=156),
    Message('control_change', channel=2, control=1, value=77, time=156),
    Message('control_change', channel=2, control=1, value=78, time=78),
    Message('control_change', channel=2, control=1, value=79, time=78),
    Message('control_change', channel=2, control=1, value=80, time=156),
    Message('control_change', channel=2, control=1, value=81, time=156),
    Message('control_change', channel=2, control=1, value=82, time=255),
    Message('control_change', channel=2, control=1, value=81, time=76),
    Message('control_change', channel=2, control=1, value=80, time=304),
    Message('control_change', channel=2, control=1, value=79, time=228),
    Message('control_change', channel=2, control=1, value=78, time=152),
    Message('control_change', channel=2, control=1, value=77, time=152),
    Message('control_change', channel=2, control=1, value=76, time=76),
    Message('control_change', channel=2, control=1, value=75, time=152),
    Message('control_change', channel=2, control=1, value=74, time=228),
    Message('note_off', channel=2, note=41, velocity=0, time=299),
    Message('note_off', channel=2, note=44, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=74, time=32),
    Message('note_off', channel=2, note=48, velocity=0, time=17),
    Message('note_on', channel=2, note=36, velocity=85, time=5),
    Message('control_change', channel=2, control=1, value=75, time=294),
    Message('control_change', channel=2, control=1, value=76, time=79),
    Message('control_change', channel=2, control=1, value=77, time=79),
    Message('control_change', channel=2, control=1, value=78, time=158),
    Message('control_change', channel=2, control=1, value=79, time=79),
    Message('control_change', channel=2, control=1, value=80, time=79),
    Message('control_change', channel=2, control=1, value=81, time=260),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=79, time=231),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=74, time=77),
    Message('note_off', channel=2, note=36, velocity=0, time=217),
    Message('control_change', channel=2, control=1, value=74, time=28),
    Message('note_on', channel=2, note=40, velocity=75, time=22),
    Message('note_on', channel=2, note=43, velocity=75, time=0),
    Message('note_on', channel=2, note=48, velocity=89, time=0),
    Message('control_change', channel=2, control=1, value=75, time=286),
    Message('control_change', channel=2, control=1, value=76, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=78, time=154),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=245),
    Message('control_change', channel=2, control=1, value=80, time=76),
    Message('control_change', channel=2, control=1, value=79, time=228),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=77, time=76),
    Message('control_change', channel=2, control=1, value=76, time=152),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=74, time=76),
    Message('note_off', channel=2, note=40, velocity=0, time=224),
    Message('note_off', channel=2, note=43, velocity=0, time=0),
    Message('note_off', channel=2, note=48, velocity=0, time=49),
    Message('note_on', channel=2, note=36, velocity=85, time=5),
    Message('note_off', channel=2, note=36, velocity=0, time=1000),
    Message('control_change', channel=2, control=1, value=74, time=28),
    Message('note_on', channel=2, note=40, velocity=72, time=22),
    Message('note_on', channel=2, note=43, velocity=72, time=0),
    Message('note_on', channel=2, note=48, velocity=86, time=0),
    Message('control_change', channel=2, control=1, value=75, time=286),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=77, time=154),
    Message('control_change', channel=2, control=1, value=78, time=154),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=154),
    Message('control_change', channel=2, control=1, value=81, time=154),
    Message('control_change', channel=2, control=1, value=82, time=252),
    Message('control_change', channel=2, control=1, value=81, time=77),
    Message('control_change', channel=2, control=1, value=80, time=308),
    Message('control_change', channel=2, control=1, value=79, time=154),
    Message('control_change', channel=2, control=1, value=78, time=154),
    Message('control_change', channel=2, control=1, value=77, time=154),
    Message('control_change', channel=2, control=1, value=76, time=154),
    Message('control_change', channel=2, control=1, value=75, time=154),
    Message('control_change', channel=2, control=1, value=74, time=154),
    Message('note_off', channel=2, note=40, velocity=0, time=298),
    Message('note_off', channel=2, note=43, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=74, time=32),
    Message('note_off', channel=2, note=48, velocity=0, time=17),
    Message('note_on', channel=2, note=36, velocity=85, time=5),
    Message('control_change', channel=2, control=1, value=75, time=294),
    Message('control_change', channel=2, control=1, value=76, time=79),
